1200,2,flower
1200,5,owl
1201,3,flower
1202,1,mango
1202,2,apple
1203,1,lion
1203,2,pineapple
1204,5,octopus
1205,4,icecream
1205,4,fish
1206,5,ladybug
1206,3,ball
1207,3,bird
1208,1,cup
1208,2,flower
1209,4,bird
1209,2,corn
1210,6,balloon
1210,1,tree
1211,5,lollipop
1212,5,ant
1212,2,lamp
1213,3,owl
1213,6,elephant
1214,6,elephant
1215,6,apple
1216,9,lollipop
1217,7,mango
1218,5,dog
1218,2,ball
1219,2,top
1219,3,umbrella
1220,1,fish
1220,4,caterpillar
1221,6,tree
1222,5,lion
1223,7,cap
1224,4,duck
1224,4,eapot
1225,1,car
1225,2,carrot
1226,2,shark
1227,1,bird
1227,3,sun
1228,2,corn
1228,1,frog
1229,1,pig
1229,3,hut
1230,8,cow
1230,1,banana
1231,4,lion
1232,1,ball
1232,2,lollipop
1233,1,elephant
1234,4,balloon
1234,2,umbrella
1235,2,cap
1235,2,lamp
1236,1,cupcake
1236,5,lollipop
1237,4,snake
1238,9,banana
1239,4,tree
1240,1,zirafah
1240,7,banana
1241,8,zirafah
1242,2,cap
1243,7,flower
1244,8,balloon
1245,4,bird
1246,4,cup
1247,9,balloon
1248,2,tree
1249,1,fish
1249,4,ladybug
1250,9,zirafah
1251,1,icecream
1252,7,fish
1253,4,tree
1254,4,butterfly
1254,1,bird
1255,5,rabbit
1255,1,butterfly
1256,2,snake
1257,1,flower
1257,5,octopus
1258,5,ant
1258,4,corn
1259,2,owl
1259,2,cow
1260,1,icecream
1260,4,snake
1261,4,carrot
1261,3,teddy
1262,7,pineapple
1263,4,lamp
1264,1,cupcake
1264,3,pumpkin
1265,2,tree
1265,2,ball
1266,2,frog
1267,4,banana
1268,5,fish
1268,3,ant
1269,3,top
1270,7,cup
1271,1,duck
1272,5,elephant
1273,1,tree
1273,8,mango
1274,4,mango
1274,5,lollipop
1275,6,banana
1276,3,elephant
1276,1,eapot
1277,5,elephant
1277,1,ball
1278,1,cap
1278,2,fish
1279,6,caterpillar
1280,2,frog
1281,1,zirafah
1281,2,butterfly
1282,9,owl
1283,6,eapot
1284,1,zirafah
1284,3,banana
1285,1,tree
1285,8,orange
1286,1,caterpillar
1286,6,rabbit
1287,7,octopus
1288,6,icecream
1289,5,lion
1290,1,octopus
1290,5,elephant
1291,4,orange
1291,1,rabbit
1292,3,orange
1293,4,top
1294,1,lion
1294,8,icecream
1295,3,owl
1295,5,pineapple
1296,9,cupcake
1297,3,balloon
1297,2,rabbit
1298,4,carrot
1299,5,orange
1300,8,butterfly
1301,4,duck
1302,7,ball
1303,6,pumpkin
1304,6,duck
1305,6,owl
1306,6,pig
1307,2,umbrella
1307,5,rabbit
1308,3,corn
1309,5,eapot
1310,5,zirafah
1310,2,teddy
1311,3,pencil
1311,4,lion
1312,1,shark
1312,6,lamp
1313,6,car
1314,3,rabbit
1315,9,cap
1316,8,fish
1317,2,fish
1318,6,pig
1319,4,sun
1320,6,hut
1321,1,flower
1321,6,tree
1322,1,pig
1322,4,car
1323,5,lollipop
1323,2,pencil
1324,1,zirafah
1324,6,octopus
1325,8,ant
1326,8,ant
1326,1,duck
1327,6,teddy
1327,1,cap
1328,2,butterfly
1328,1,cow
1329,7,teddy
1329,2,pig
1330,4,pumpkin
1330,4,eapot
1331,8,frog
1332,3,cow
1332,3,duck
1333,5,octopus
1333,4,carrot
1334,4,pencil
1334,1,carrot
1335,7,bird
1336,4,pig
1337,8,orange
1338,1,mango
1338,6,ball
1339,6,orange
1339,3,tree
1340,1,octopus
1340,4,cow
1341,2,car
1341,6,pig
1342,1,pineapple
1343,7,ladybug
1344,3,flower
1345,2,banana
1345,4,ant
1346,9,mango
1347,1,teddy
1347,3,balloon
1348,2,owl
1348,2,elephant
1349,5,pencil
1349,1,snake
1350,1,teddy
1350,5,top
1351,1,corn
1351,8,flower
1352,4,cup
1352,4,ant
1353,5,carrot
1353,4,umbrella
1354,1,ball
1355,6,umbrella
1355,3,elephant
1356,5,balloon
1357,1,snake
1357,5,car
1358,9,flower
1359,1,tree
1359,3,eapot
1360,4,cap
1360,4,eapot
1361,4,banana
1362,4,corn
1362,4,cow
1363,1,lion
1363,3,corn
1364,1,eapot
1365,2,sun
1366,6,cup
1367,9,octopus
1368,1,frog
1369,2,fish
1369,6,mango
1370,1,pumpkin
1370,7,snake
1371,3,orange
1371,2,cupcake
1372,3,duck
1372,1,octopus
1373,1,bird
1373,7,hut
1374,2,octopus
1374,7,duck
1375,7,ant
1376,3,pencil
1376,5,ant
1377,7,mango
1377,2,apple
1378,1,orange
1378,5,pig
1379,7,butterfly
1380,9,balloon
1381,3,orange
1382,6,tree
1383,1,pineapple
1383,3,lamp
1384,6,shark
1384,3,fish
1385,1,pig
1385,5,hut
1386,1,top
1386,7,lamp
1387,3,butterfly
1387,6,lion
1388,1,snake
1388,2,duck
1389,3,top
1390,4,lion
1390,1,carrot
1391,3,bird
1391,5,caterpillar
1392,5,spider
1392,3,fish
1393,6,zirafah
1393,2,cap
1394,5,tree
1395,8,ladybug
1395,1,cap
1396,1,spider
1396,2,cow
1397,7,balloon
1397,2,tree
1398,1,shark
1398,6,cap
1399,3,fish
1399,3,shark
1400,2,pineapple
1401,1,frog
1401,3,teddy
1402,9,sun
1403,2,caterpillar
1404,2,dog
1404,6,flower
1405,7,pineapple
1405,1,car
1406,1,eapot
1406,4,lion
1407,3,cup
1408,5,cow
1409,1,ladybug
1410,5,butterfly
1410,1,pig
1411,2,frog
1412,1,owl
1412,4,butterfly
1413,7,carrot
1413,2,bird
1414,1,zirafah
1414,8,cupcake
1415,4,pumpkin
1415,1,orange
1416,1,banana
1416,5,pencil
1417,7,top
1417,2,duck
1418,1,eapot
1418,3,umbrella
1419,1,ball
1419,5,sun
1420,2,top
1420,3,pencil
1421,6,cap
1421,1,owl
1422,6,umbrella
1423,3,hut
1423,2,umbrella
1424,3,sun
1424,2,frog
1425,8,cow
1426,3,cap
1427,8,sun
1428,8,shark
1429,5,car
1430,5,teddy
1431,9,corn
1432,1,frog
1432,8,pumpkin
1433,4,umbrella
1433,3,cap
1434,2,ant
1434,2,ladybug
1435,2,ladybug
1435,2,mango
1436,8,cup
1437,2,teddy
1437,4,spider
1438,7,snake
1439,1,cow
1439,5,ant
1440,7,icecream
1440,2,flower
1441,1,cap
1441,2,fish
1442,6,corn
1443,3,dog
1444,5,duck
1445,1,umbrella
1445,5,sun
1446,2,pig
1446,5,cow
1447,7,pineapple
1448,2,lion
1448,3,balloon
1449,4,snake
1449,4,orange
1450,8,bell
1451,1,pencil
1451,6,duck
1452,1,cupcake
1452,7,cow
1453,1,top
1453,5,snake
1454,2,fish
1454,2,ant
1455,7,lollipop
1455,1,icecream
1456,1,umbrella
1457,1,cup
1457,2,flower
1458,6,cup
1459,5,car
1460,4,cow
1460,5,zirafah
1461,3,caterpillar
1461,4,lamp
1462,7,lion
1463,4,hut
1464,3,butterfly
1464,2,rabbit
1465,8,fish
1466,3,top
1467,4,hut
1467,1,balloon
1468,8,pumpkin
1469,1,orange
1469,8,lollipop
1470,2,teddy
1470,2,cap
1471,4,ball
1472,3,frog
1472,1,apple
1473,1,umbrella
1474,4,teddy
1475,7,umbrella
1476,3,butterfly
1477,9,butterfly
1478,1,banana
1478,6,mango
1479,3,cupcake
1479,6,pumpkin
1480,1,zirafah
1480,6,ball
1481,3,shark
1481,1,duck
1482,8,elephant
1483,9,fish
1484,5,flower
1485,1,hut
1485,4,pencil
1486,9,bird
1487,1,octopus
1487,6,umbrella
1488,2,caterpillar
1489,2,pig
1489,1,ladybug
1490,7,pineapple
1491,2,cow
1492,2,pencil
1492,5,icecream
1493,3,elephant
1494,9,bird
1495,4,banana
1495,3,ant
1496,2,cup
1496,1,car
1497,1,frog
1497,5,car
1498,3,frog
1498,3,lion
1499,4,cupcake
1500,7,bird
1500,2,hut
1501,1,umbrella
1501,7,tree
1502,1,teddy
1502,3,zirafah
1503,3,cap
1503,4,zirafah
1504,7,frog
1505,1,ladybug
1505,2,sun
1506,9,cow
1507,8,duck
1507,1,corn
1508,2,tree
1508,1,shark
1509,1,rabbit
1509,3,lion
1510,1,ball
1510,3,pig
1511,1,butterfly
1511,7,sun
1512,9,cup
1513,4,orange
1513,3,frog
1514,1,lion
1514,7,elephant
1515,9,elephant
1516,1,shark
1516,3,lollipop
1517,1,carrot
1517,2,pencil
1518,3,sun
1518,4,umbrella
1519,4,dog
1519,3,corn
1520,2,owl
1521,1,cup
1521,3,teddy
1522,1,balloon
1522,2,rabbit
1523,2,orange
1523,4,car
1524,3,zirafah
1524,2,icecream
1525,1,lion
1525,8,teddy
1526,1,elephant
1526,4,banana
1527,3,top
1527,4,umbrella
1528,8,ladybug
1529,6,cup
1530,7,ladybug
1531,5,zirafah
1532,7,umbrella
1533,1,octopus
1533,4,tree
1534,2,owl
1534,1,icecream
1535,4,duck
1536,2,duck
1536,2,orange
1537,1,sun
1537,4,lollipop
1538,2,mango
1539,6,snake
1540,8,duck
1541,5,corn
1541,4,spider
1542,9,hut
1543,3,umbrella
1544,8,eapot
1545,9,umbrella
1546,4,caterpillar
1547,6,pineapple
1548,1,banana
1548,8,dog
1549,7,owl
1550,2,cow
1551,8,lion
1552,4,banana
1553,6,spider
1554,8,ant
1555,2,corn
1555,4,cup
1556,6,icecream
1557,1,pig
1557,8,cap
1558,8,pig
1559,1,pencil
1559,2,zirafah
1560,1,octopus
1560,2,car
1561,1,apple
1562,8,octopus
1563,3,elephant
1563,1,ball
1564,3,snake
1564,2,balloon
1565,1,elephant
1565,2,corn
1566,4,apple
1567,1,apple
1568,6,banana
1569,1,cupcake
1569,7,balloon
1570,1,lollipop
1570,6,pumpkin
1571,8,bell
1572,1,cupcake
1572,2,ball
1573,2,banana
1573,1,spider
1574,7,cup
1575,4,frog
1576,8,snake
1577,7,cow
1578,7,tree
1579,5,pig
1580,3,lion
1581,3,banana
1581,3,corn
1582,4,snake
1582,5,fish
1583,1,ant
1583,2,eapot
1584,1,flower
1585,2,duck
1585,5,shark
1586,3,sun
1586,3,cup
1587,1,pineapple
1587,2,elephant
1588,2,pumpkin
1588,6,octopus
1589,5,ant
1590,6,owl
1590,3,banana
1591,1,umbrella
1591,2,lion
1592,4,octopus
1593,4,banana
1594,4,caterpillar
1594,5,ant
1595,2,pencil
1596,2,car
1596,7,pencil
1597,4,top
1598,1,cup
1599,3,tree
1600,5,teddy
1600,4,orange
1601,3,octopus
1602,5,butterfly
1602,2,shark
1603,8,owl
1603,1,lion
1604,2,bell
1605,5,sun
1606,1,cup
1606,2,ladybug
1607,2,caterpillar
1607,5,ant
1608,4,top
1609,6,snake
1610,1,pencil
1611,5,pineapple
1612,7,cap
1613,7,ball
1614,9,owl
1615,2,mango
1616,2,top
1616,2,duck
1617,9,apple
1618,4,elephant
1619,2,eapot
1619,6,balloon
1620,6,elephant
1621,6,cupcake
1621,1,butterfly
1622,2,mango
1623,1,cow
1623,3,rabbit
1624,6,teddy
1625,3,banana
1626,4,flower
1627,2,ladybug
1627,2,cap
1628,4,fish
1629,1,apple
1629,2,cupcake
1630,5,corn
1631,7,hut
1632,3,pineapple
1633,2,top
1633,1,cap
1634,1,balloon
1635,2,car
1636,8,shark
1637,8,caterpillar
1638,8,banana
1639,7,owl
1640,6,tree
1641,9,pencil
1642,6,tree
1643,1,octopus
1643,6,tree
1644,6,lollipop
1645,1,orange
1645,4,teddy
1646,4,icecream
1646,3,sun
1647,5,spider
1648,2,pig
1649,9,flower
1650,2,spider
1650,6,apple
1651,1,icecream
1651,5,butterfly
1652,1,cow
1652,6,spider
1653,7,bell
1654,9,caterpillar
1655,1,tree
1655,4,ant
1656,9,teddy
1657,5,orange
1658,4,bird
1658,1,cupcake
1659,4,cap
1660,9,sun
1661,1,pineapple
1661,7,hut
1662,3,mango
1663,1,octopus
1663,8,orange
1664,8,mango
1665,6,carrot
1666,1,owl
1666,2,pumpkin
1667,8,owl
1668,2,lollipop
1668,3,lion
1669,2,hut
1670,5,owl
1671,1,balloon
1671,3,ant
1672,4,ball
1673,1,rabbit
1673,2,balloon
1674,1,ladybug
1674,4,pineapple
1675,2,ladybug
1675,4,car
1676,5,bird
1676,4,frog
1677,3,teddy
1677,1,rabbit
1678,9,elephant
1679,2,butterfly
1679,3,owl
1680,4,umbrella
1680,2,shark
1681,6,top
1682,5,eapot
1683,8,tree
1684,2,owl
1684,6,mango
1685,2,mango
1686,9,rabbit
1687,7,cow
1688,6,duck
1688,3,flower
1689,1,ladybug
1689,8,lollipop
1690,9,octopus
1691,1,apple
1692,5,lamp
1692,4,frog
1693,3,rabbit
1693,4,icecream
1694,5,owl
1694,2,banana
1695,1,eapot
1696,8,snake
1697,8,tree
1698,2,lamp
1698,6,lollipop
1699,1,corn
1699,6,mango
1700,1,cap
1701,1,carrot
1702,5,ladybug
1702,4,cap
1703,1,cupcake
1703,2,icecream
1704,2,top
1705,5,top
1705,1,eapot
1706,3,fish
1706,2,pumpkin
1707,8,cap
1708,2,icecream
1708,2,ladybug
1709,8,cup
1710,3,cap
1711,3,bird
1712,1,mango
1712,3,car
1713,1,rabbit
1714,2,ant
1714,1,hut
1715,7,corn
1716,1,duck
1716,5,carrot
1717,2,flower
1717,3,cupcake
1718,2,dog
1719,8,tree
1720,3,butterfly
1720,2,cup
1721,2,carrot
1721,5,top
1722,6,octopus
1722,1,cupcake
1723,2,spider
1723,2,ball
1724,1,tree
1725,5,bird
1725,1,pencil
1726,6,carrot
1726,2,sun
1727,5,elephant
1727,4,orange
1728,1,cupcake
1728,2,lion
1729,4,pineapple
1730,4,shark
1731,6,corn
1732,6,sun
1732,3,banana
1733,1,lollipop
1733,4,cup
1734,1,snake
1735,1,carrot
1735,5,dog
1736,1,fish
1736,2,duck
1737,1,rabbit
1737,5,ant
1738,1,ladybug
1738,6,carrot
1739,1,mango
1739,2,car
1740,2,pencil
1740,1,mango
1741,6,frog
1742,3,octopus
1743,6,teddy
1743,2,sun
1744,5,frog
1745,1,flower
1745,2,hut
1746,8,shark
1747,9,apple
1748,1,spider
1748,2,octopus
1749,2,cap
1749,3,hut
1750,6,ant
1750,2,pineapple
1751,6,fish
1752,2,sun
1753,5,octopus
1753,4,cow
1754,2,snake
1754,7,spider
1755,6,duck
1756,9,pineapple
1757,3,rabbit
1758,7,zirafah
1759,3,ball
1759,1,shark
1760,1,umbrella
1760,2,ant
1761,5,snake
1761,2,orange
1762,4,carrot
1763,9,octopus
1764,2,dog
1764,7,bird
1765,6,pumpkin
1765,1,butterfly
1766,9,bird
1767,1,elephant
1767,5,top
1768,1,eapot
1768,8,ant
1769,6,cap
1770,5,cupcake
1770,2,owl
1771,2,banana
1771,2,bird
1772,5,pencil
1773,1,ant
1773,4,dog
1774,9,lollipop
1775,8,flower
1776,1,dog
1777,1,spider
1778,4,cup
1779,4,balloon
1779,2,pumpkin
1780,3,icecream
1781,1,rabbit
1781,8,mango
1782,9,pumpkin
1783,2,pumpkin
1783,1,duck
1784,6,orange
1785,1,teddy
1785,4,icecream
1786,5,umbrella
1787,5,zirafah
1787,2,carrot
1788,2,frog
1788,6,pencil
1789,3,ladybug
1789,1,mango
1790,6,frog
1790,1,umbrella
1791,4,snake
1792,1,snake
1793,4,carrot
1793,2,cow
1794,8,caterpillar
1795,2,ball
1795,2,shark
1796,1,dog
1796,2,carrot
1797,1,fish
1797,3,umbrella
1798,6,ant
1798,2,umbrella
1799,3,top
1800,1,cup
1800,2,caterpillar
1801,1,rabbit
1801,7,ball
1802,7,lion
1802,1,top
1803,2,caterpillar
1803,6,rabbit
1804,6,duck
1805,9,shark
1806,3,ladybug
1806,1,ant
1807,8,umbrella
1807,1,owl
1808,8,lion
1809,1,umbrella
1809,3,duck
1810,6,lamp
1810,3,owl
1811,8,zirafah
1812,8,zirafah
1813,2,icecream
1813,1,balloon
1814,1,zirafah
1814,7,frog
1815,7,pineapple
1815,2,snake
1816,1,umbrella
1816,5,teddy
1817,6,lamp
1818,5,octopus
1818,1,caterpillar
1819,1,zirafah
1819,2,shark
1820,1,mango
1820,3,caterpillar
1821,1,pumpkin
1821,7,shark
1822,9,orange
1823,5,tree
1823,4,fish
1824,1,caterpillar
1824,7,spider
1825,7,frog
1826,1,car
1826,7,corn
1827,1,elephant
1827,8,top
1828,1,flower
1828,8,lollipop
1829,6,carrot
1830,6,lollipop
1830,1,lamp
1831,3,eapot
1831,5,pineapple
1832,4,rabbit
1832,4,teddy
1833,2,duck
1833,5,cupcake
1834,8,bell
1835,7,bell
1836,4,banana
1836,2,rabbit
1837,1,hut
1838,4,fish
1839,3,teddy
1840,1,cupcake
1840,6,balloon
1841,2,bird
1842,3,icecream
1842,2,cow
1843,2,spider
1843,2,rabbit
1844,2,cow
1845,1,balloon
1845,2,car
1846,3,orange
1847,3,dog
1847,5,fish
1848,1,shark
1849,1,octopus
1850,5,lamp
1850,1,lion
1851,7,rabbit
1852,2,sun
1852,5,top
1853,6,frog
1853,2,cow
1854,1,cupcake
1855,3,ant
1856,6,pencil
1857,1,banana
1857,3,pineapple
1858,3,dog
1858,2,eapot
1859,1,pineapple
1859,8,pig
1860,2,duck
1860,1,icecream
1861,9,icecream
1862,4,car
1863,4,ball
1864,5,cow
1865,9,snake
1866,3,teddy
1866,5,elephant
1867,6,teddy
1868,7,orange
1868,2,pumpkin
1869,3,cupcake
1870,4,lion
1870,1,cow
1871,1,apple
1871,3,butterfly
1872,5,balloon
1872,3,cup
1873,8,tree
1874,5,spider
1874,1,pig
1875,1,balloon
1875,7,cup
1876,1,orange
1877,8,pencil
1878,1,caterpillar
1878,7,banana
1879,3,banana
1879,5,pineapple
1880,5,cupcake
1880,3,cap
1881,9,shark
1882,3,pig
1882,2,orange
1883,5,caterpillar
1884,3,top
1885,7,snake
1886,3,sun
1886,4,rabbit
1887,1,butterfly
1888,8,lollipop
1889,3,ball
1889,4,icecream
1890,1,orange
1890,2,eapot
1891,6,flower
1892,5,teddy
1893,1,orange
1894,4,corn
1895,7,flower
1896,7,banana
1897,7,banana
1898,5,elephant
1899,6,cup
1899,2,eapot
1900,7,ant
1901,3,orange
1902,6,umbrella
1903,3,flower
1904,8,pencil
1905,6,flower
1906,2,cap
1907,4,cupcake
1907,2,frog
1908,3,orange
1908,4,fish
1909,4,pumpkin
1910,2,duck
1910,7,eapot
1911,4,hut
1911,1,balloon
1912,7,pumpkin
1913,7,sun
1914,3,frog
1915,2,shark
1916,7,pig
1917,4,apple
1917,3,cap
1918,6,pig
1919,1,dog
1919,2,car
1920,6,eapot
1920,2,car
1921,7,carrot
1922,2,shark
1923,1,frog
1923,8,tree
1924,5,pig
1925,8,balloon
1926,1,pineapple
1926,6,owl
1927,2,icecream
1928,5,car
1928,4,apple
1929,8,caterpillar
1930,6,carrot
1931,1,corn
1931,2,cup
1932,3,snake
1933,1,fish
1933,4,mango
1934,7,octopus
1934,2,corn
1935,2,hut
1935,1,tree
1936,2,car
1936,3,cup
1937,2,snake
1937,1,frog
1938,1,flower
1939,1,umbrella
1939,2,cup
1940,3,lamp
1940,1,owl
1941,7,frog
1942,2,tree
1942,6,hut
1943,5,corn
1943,4,teddy
1944,3,elephant
1944,2,cow
1945,7,ant
1946,8,caterpillar
1947,4,mango
1947,2,tree
1948,4,octopus
1949,9,zirafah
1950,6,flower
1951,3,cap
1951,4,icecream
1952,7,teddy
1952,2,hut
1953,1,icecream
1953,6,banana
1954,8,dog
1955,1,frog
1956,2,top
1957,7,owl
1957,1,rabbit
1958,1,mango
1958,8,cupcake
1959,6,cow
1959,2,lamp
1960,5,lion
1960,2,icecream
1961,2,cupcake
1961,3,balloon
1962,5,umbrella
1962,3,rabbit
1963,4,orange
1964,3,balloon
1965,6,lion
1966,5,eapot
1967,9,banana
1968,8,lollipop
1968,1,sun
1969,3,corn
1970,2,cup
1971,5,bell
1972,1,tree
1972,5,pig
1973,1,zirafah
1973,4,car
1974,4,duck
1974,2,rabbit
1975,2,butterfly
1976,2,lamp
1977,1,duck
1978,3,car
1979,5,elephant
1980,3,frog
1981,4,orange
1981,2,cow
1982,2,cup
1983,5,flower
1984,8,octopus
1985,2,apple
1985,3,car
1986,2,pig
1986,5,orange
1987,2,owl
1988,2,frog
1989,4,zirafah
1989,2,ant
1990,3,eapot
1991,5,carrot
1991,4,pineapple
1992,2,corn
1992,4,fish
1993,1,pig
1993,2,lion
1994,1,cap
1994,6,lion
1995,2,umbrella
1996,7,shark
1997,5,lollipop
1998,3,icecream
1998,2,orange
1999,3,zirafah
2000,3,snake
2000,6,owl
2001,1,sun
2002,1,icecream
2002,2,zirafah
2003,5,butterfly
2004,3,snake
2004,1,mango
2005,1,flower
2005,2,ladybug
2006,1,teddy
2006,4,butterfly
2007,2,bird
2008,1,balloon
2009,5,fish
2009,2,sun
2010,8,hut
2011,2,umbrella
2012,8,zirafah
2013,7,caterpillar
2014,5,ball
2015,2,shark
2015,5,banana
2016,1,duck
2017,1,ball
2017,2,icecream
2018,2,butterfly
2018,7,lollipop
2019,7,balloon
2019,2,icecream
2020,3,butterfly
2021,6,ball
2022,2,car
2022,1,orange
2023,3,pencil
2024,7,pineapple
2025,7,zirafah
2026,9,elephant
2027,1,dog
2027,7,cup
2028,2,duck
2028,4,hut
2029,2,spider
2029,4,cupcake
2030,1,orange
2030,5,balloon
2031,8,top
2032,7,apple
2032,1,balloon
2033,7,ant
2034,1,sun
2034,4,balloon
2035,2,pig
2036,2,frog
2037,3,icecream
2038,3,icecream
2038,3,pig
2039,1,carrot
2040,3,zirafah
2040,3,ant
2041,4,carrot
2041,3,frog
2042,2,caterpillar
2042,1,icecream
2043,6,ant
2043,3,lollipop
2044,2,top
2044,4,cupcake
2045,1,fish
2045,2,eapot
2046,1,caterpillar
2046,6,carrot
2047,3,spider
2047,4,corn
2048,1,apple
2049,5,frog
2050,2,ball
2051,1,top
2051,2,caterpillar
2052,3,top
2052,6,hut
2053,8,duck
2054,1,eapot
2054,3,pencil
2055,8,bird
2056,5,cow
2056,1,orange
2057,1,balloon
2057,6,ant
2058,6,banana
2059,1,fish
2059,7,teddy
2060,1,frog
2061,7,cup
2062,9,ball
2063,7,frog
2064,3,frog
2065,7,bird
2065,2,ant
2066,1,duck
2066,7,ball
2067,4,spider
2068,4,icecream
2069,4,dog
2069,5,cap
2070,1,duck
2070,8,pumpkin
2071,1,fish
2072,6,pencil
2073,6,ladybug
2074,7,lion
2075,8,orange
2076,2,dog
2076,3,pencil
2077,2,pineapple
2077,1,ant
2078,4,ladybug
2079,2,carrot
2079,7,apple
2080,3,sun
2080,3,pig
2081,1,balloon
2081,4,icecream
2082,7,mango
2083,7,umbrella
2084,5,snake
2085,2,ball
2085,1,lollipop
2086,6,pineapple
2087,4,lion
2087,1,lamp
2088,2,snake
2088,2,butterfly
2089,1,pencil
2089,8,fish
2090,5,lollipop
2090,1,octopus
2091,7,pencil
2092,1,cupcake
2093,2,apple
2093,6,frog
2094,3,spider
2094,3,fish
2095,1,car
2095,3,umbrella
2096,3,orange
2097,1,teddy
2097,8,corn
2098,8,pig
2099,1,dog
2099,3,ant
2100,4,cup
2100,4,frog
2101,1,umbrella
2101,7,pig
2102,3,lollipop
2102,2,orange
2103,2,sun
2103,2,frog
2104,9,dog
2105,7,bell
2106,7,cup
2106,1,pig
2107,1,duck
2107,3,flower
2108,1,bird
2108,8,shark
2109,3,snake
2110,1,car
2110,4,zirafah
2111,1,pig
2111,3,snake
2112,5,cap
2113,7,lion
2114,6,zirafah
2115,2,apple
2116,4,cow
2116,3,cup
2117,1,dog
2118,2,cupcake
2118,1,apple
2119,2,spider
2120,8,dog
2121,1,bell
2122,4,ant
2123,5,octopus
2124,9,shark
2125,1,lollipop
2126,3,eapot
2127,4,elephant
2128,9,orange
2129,1,rabbit
2130,6,frog
2131,6,eapot
2132,2,fish
2132,5,corn
2133,2,tree
2134,1,umbrella
2134,2,lion
2135,5,snake
2136,3,rabbit
2136,6,dog
2137,8,bird
2138,5,orange
2139,5,flower
2140,1,rabbit
2140,7,pencil
2141,3,lollipop
2141,1,zirafah
2142,4,lion
2143,7,lamp
2143,2,bird
2144,1,duck
2144,4,elephant
2145,9,cow
2146,8,cupcake
2147,4,dog
2148,1,icecream
2148,7,cup
2149,3,fish
2149,4,ladybug
2150,2,flower
2151,1,ladybug
2151,4,corn
2152,7,duck
2153,1,caterpillar
2153,5,snake
2154,2,snake
2154,2,cow
2155,1,lamp
2155,4,mango
2156,3,banana
2157,1,hut
2158,1,eapot
2159,3,flower
2159,1,dog
2160,5,elephant
2160,2,corn
2161,2,car
2161,3,eapot
2162,6,pineapple
2163,8,carrot
2164,8,umbrella
2165,7,lamp
2166,8,top
2167,9,balloon
2168,3,car
2169,3,ant
2170,6,sun
2171,1,balloon
2171,3,sun
2172,4,cupcake
2172,1,fish
2173,7,ladybug
2174,1,banana
2175,4,fish
2175,3,cap
2176,1,octopus
2176,3,cap
2177,7,cup
2178,4,zirafah
2179,5,octopus
2180,4,top
2181,6,owl
2182,5,ball
2182,3,banana
2183,4,lion
2184,4,cupcake
2185,8,teddy
2186,4,pineapple
2187,8,shark
2188,1,hut
2188,4,apple
2189,3,owl
2190,4,orange
2190,4,lion
2191,5,eapot
2192,2,shark
2192,7,butterfly
2193,1,pencil
2193,3,ladybug
2194,1,ball
2194,4,pig
2195,2,duck
2196,6,hut
2197,8,lollipop
2198,4,rabbit
2199,6,pig
2200,1,apple
2200,7,umbrella
2201,4,corn
2202,1,top
2202,5,pumpkin
2203,8,lollipop
2204,6,lamp
2204,1,caterpillar
2205,5,caterpillar
2206,4,lollipop
2207,9,cow
2208,4,bell
2209,6,butterfly
2209,2,duck
2210,9,pig
2211,2,owl
2211,5,ladybug
2212,5,teddy
2212,4,ladybug
2213,2,banana
2214,2,eapot
2215,4,shark
2216,1,zirafah
2216,3,shark
2217,3,apple
2218,1,teddy
2218,3,tree
2219,1,snake
2219,3,cupcake
2220,6,corn
2221,1,carrot
2221,4,icecream
2222,4,lion
2222,5,top
2223,9,pineapple
2224,1,pineapple
2224,7,lamp
2225,3,ball
2226,3,shark
2227,6,bell
2228,2,sun
2228,2,ladybug
2229,3,pig
2229,4,cap
2230,4,bird
2230,2,corn
2231,1,mango
2231,3,pineapple
2232,4,pineapple
2233,9,eapot
2234,1,caterpillar
2235,2,eapot
2235,7,teddy
2236,8,zirafah
2237,2,cap
2238,1,pig
2238,3,lollipop
2239,3,dog
2239,2,ant
2240,3,zirafah
2240,6,balloon
2241,2,ball
2242,2,octopus
2242,5,snake
2243,5,frog
2244,3,pig
2244,6,pineapple
2245,1,octopus
2245,2,teddy
2246,4,zirafah
2247,2,umbrella
2247,4,cup
2248,2,icecream
2248,2,frog
2249,3,apple
2249,5,elephant
2250,3,lion
2250,4,teddy
2251,5,pineapple
2251,2,frog
2252,2,rabbit
2252,3,ladybug
2253,9,teddy
2254,3,mango
2254,5,eapot
2255,2,pencil
2255,6,lion
2256,6,ladybug
2256,1,orange
2257,5,banana
2258,2,spider
2258,3,apple
2259,6,pencil
2259,1,butterfly
2260,6,owl
2261,8,fish
2262,8,bell
2263,3,top
2263,1,pumpkin
2264,2,balloon
2264,2,lion
2265,3,ladybug
2265,6,icecream
2266,5,pig
2267,7,zirafah
2268,3,elephant
2269,4,apple
2270,4,pineapple
2270,1,balloon
2271,5,rabbit
2271,1,lollipop
2272,4,cupcake
2272,3,icecream
2273,3,zirafah
2274,6,ball
2275,2,ant
2275,5,lollipop
2276,3,balloon
2277,8,carrot
2278,1,ant
2279,8,icecream
2280,1,mango
2280,5,caterpillar
2281,5,frog
2281,3,orange
2282,6,ball
2282,3,shark
2283,6,shark
2283,1,sun
2284,2,pig
2285,9,eapot
2286,3,frog
2287,7,icecream
2288,1,balloon
